23.3120;2019-05-28 01:34:04.243947;
23.3120;2019-05-28 01:34:07.843939;
23.2500;2019-05-28 01:54:12.484098;
23.2967;2019-05-28 01:54:16.084099;
24.2030;2019-05-28 01:54:19.684042;
25.4842;2019-05-28 01:54:23.283997;
26.3905;2019-05-28 01:54:26.883979;
27.5152;2019-05-28 01:54:30.484156;
28.1245;2019-05-28 01:54:34.084289;
28.4995;2019-05-28 01:54:37.684001;
28.9530;2019-05-28 01:54:41.284052;
29.0935;2019-05-28 01:54:44.884126;
29.0935;2019-05-28 01:54:48.484273;
28.8122;2019-05-28 01:54:52.084097;
28.6092;2019-05-28 01:54:55.684022;
28.1872;2019-05-28 01:54:59.284226;
27.8592;2019-05-28 01:55:02.884038;
27.5830;2019-05-28 01:55:06.564150;
27.3902;2019-05-28 01:55:10.164253;
27.2340;2019-05-28 01:55:13.763972;
27.0935;2019-05-28 01:55:17.363971;
25.5620;2019-05-28 01:56:30.965599;
25.5620;2019-05-28 01:56:34.725454;
25.5000;2019-05-28 01:56:38.405470;
25.8592;2019-05-28 01:56:42.085451;
27.0935;2019-05-28 01:56:45.765539;
27.9370;2019-05-28 01:56:49.445424;
28.9060;2019-05-28 01:56:53.045404;
29.7030;2019-05-28 01:56:56.725469;
30.2652;2019-05-28 01:57:00.405573;
26.2342;2019-05-28 01:58:12.165381;
26.1715;2019-05-28 01:58:15.765366;
25.9997;2019-05-28 01:58:19.365717;
25.8590;2019-05-28 01:58:22.965712;
25.7185;2019-05-28 01:58:26.565533;
25.5622;2019-05-28 01:58:30.165372;
25.4217;2019-05-28 01:58:33.765321;
25.3122;2019-05-28 01:58:37.365370;
25.2185;2019-05-28 01:58:40.965503;
25.1560;2019-05-28 01:58:44.565513;
25.0935;2019-05-28 01:58:48.165438;
25.0620;2019-05-28 01:58:51.845417;
25.0000;2019-05-28 01:58:55.445487;
24.9215;2019-05-28 01:58:59.045853;
24.8592;2019-05-28 01:59:02.645864;
24.7810;2019-05-28 01:59:06.245965;
24.7185;2019-05-28 01:59:09.845477;
24.6560;2019-05-28 01:59:13.445414;
24.6092;2019-05-28 01:59:17.045472;
24.2655;2019-05-28 01:59:58.416916;
24.3277;2019-05-28 02:00:02.016772;
25.0938;2019-05-28 02:00:05.605409;
25.9840;2019-05-28 02:00:09.205498;
26.7497;2019-05-28 02:00:12.885511;
27.2342;2019-05-28 02:00:16.485508;
27.5310;2019-05-28 02:00:20.085436;
27.7810;2019-05-28 02:00:23.685448;
27.9842;2019-05-28 02:00:27.285407;
28.0935;2019-05-28 02:00:30.965542;
28.2497;2019-05-28 02:00:34.565495;
28.8747;2019-05-28 02:00:38.177237;
29.2497;2019-05-28 02:00:41.857438;
28.8590;2019-05-28 02:00:45.457337;
28.3903;2019-05-28 02:00:49.045549;
27.9997;2019-05-28 02:00:52.645451;
25.7185;2019-05-28 02:01:58.727062;
25.6715;2019-05-28 02:02:02.324129;
25.6250;2019-05-28 02:02:05.924142;
25.5620;2019-05-28 02:02:09.524713;
25.5155;2019-05-28 02:02:13.124002;
25.4580;2019-05-28 02:02:18.484140;
25.3853;2019-05-28 02:02:23.844817;
25.3225;2019-05-28 02:02:29.204077;
25.2603;2019-05-28 02:02:34.564179;
25.1975;2019-05-28 02:02:39.924177;
25.1457;2019-05-28 02:02:45.284087;
25.0935;2019-05-28 02:02:50.644285;
24.9997;2019-05-28 02:03:05.764059;
9.3176;2019-05-28 02:03:21.361106;
16.7565;2019-05-28 02:03:36.886710;
25.7046;2019-05-28 02:03:52.884309;
24.4824;2019-05-28 02:05:22.163941;
25.0231;2019-05-28 02:05:37.604382;
